Step,AgentID,Similar_empty,Similar_no_empty,Agent type
5,242,37.5,37.5,0
5,243,87.5,100.0,0
5,244,62.5,83.3,0
5,245,62.5,62.5,0
5,246,75.0,100.0,0
5,247,37.5,37.5,0
5,248,37.5,37.5,0
5,249,62.5,83.3,0
5,250,62.5,100.0,0
5,251,75.0,100.0,0
5,252,62.5,83.3,0
5,253,75.0,100.0,0
5,254,50.0,66.7,0
5,255,37.5,42.9,0
5,256,62.5,62.5,0
5,257,62.5,71.4,0
5,258,50.0,50.0,0
5,259,75.0,100.0,0
5,260,75.0,100.0,0
5,261,62.5,83.3,0
5,262,75.0,85.7,0
5,263,62.5,62.5,0
5,264,75.0,75.0,0
5,265,50.0,80.0,0
5,266,62.5,83.3,0
5,267,37.5,50.0,0
5,268,62.5,62.5,0
5,269,87.5,100.0,0
5,270,87.5,87.5,0
5,271,75.0,85.7,0
5,272,50.0,57.1,0
5,273,75.0,75.0,0
5,274,62.5,83.3,0
5,275,37.5,37.5,0
5,276,62.5,71.4,0
5,277,50.0,57.1,0
5,278,75.0,85.7,0
5,279,62.5,62.5,0
5,280,62.5,71.4,0
5,281,100.0,100.0,0
5,282,87.5,100.0,0
5,283,62.5,62.5,0
5,284,75.0,85.7,0
5,285,75.0,75.0,0
5,286,50.0,66.7,0
5,287,62.5,83.3,0
5,288,62.5,71.4,0
5,289,62.5,100.0,0
5,290,50.0,57.1,0
5,291,75.0,100.0,0
5,292,50.0,57.1,0
5,293,50.0,66.7,0
5,294,75.0,85.7,0
5,295,75.0,85.7,0
5,296,50.0,66.7,0
5,297,50.0,80.0,0
5,298,37.5,42.9,0
5,299,50.0,57.1,0
5,300,37.5,42.9,0
5,301,87.5,87.5,0
5,302,50.0,50.0,0
5,303,75.0,85.7,0
5,304,37.5,50.0,0
5,305,87.5,87.5,0
5,306,37.5,60.0,0
5,307,87.5,100.0,0
5,308,50.0,57.1,0
5,309,50.0,66.7,0
5,310,50.0,66.7,0
5,311,75.0,100.0,0
5,312,62.5,83.3,0
5,313,62.5,71.4,0
5,314,37.5,37.5,0
5,315,37.5,42.9,0
5,316,50.0,66.7,0
5,317,37.5,37.5,0
5,318,50.0,66.7,0
5,319,87.5,100.0,0
5,320,62.5,71.4,0
5,321,75.0,85.7,0
5,322,37.5,42.9,0
5,323,37.5,42.9,0
5,324,75.0,85.7,0
5,325,50.0,50.0,0
5,326,37.5,42.9,0
5,327,50.0,57.1,0
5,328,75.0,100.0,0
5,329,50.0,50.0,0
5,330,62.5,100.0,0
5,331,62.5,83.3,0
5,332,37.5,50.0,0
5,333,62.5,71.4,0
5,334,50.0,66.7,0
5,335,62.5,83.3,0
5,336,87.5,87.5,0
5,337,62.5,100.0,0
5,338,50.0,57.1,0
5,339,75.0,75.0,0
5,340,75.0,85.7,0
5,341,50.0,50.0,0
5,342,50.0,80.0,0
5,343,50.0,50.0,0
5,344,62.5,71.4,0
5,345,37.5,50.0,0
5,346,87.5,100.0,0
5,347,50.0,50.0,0
5,348,62.5,62.5,0
5,349,62.5,100.0,0
